from,to,distance_km
BH,LD,433
BH,LE,338
BH,LL,476
BH,LN,396
BH,LS,463
BH,LU,226
BH,M,412
BH,ME,225
BH,MK,258
BH,ML,808
BH,N,185
BH,NE,608
BH,NG,379
BH,NN,284
BH,NP,278
BH,NR,366
BH,NW,182
BH,OL,487
BH,OX,166
BH,PA,768
BH,PE,301
BH,PH,900
BH,PL,381
BH,PO,79
BH,PR,514
BH,RG,122
BH,RH,196
BH,RM,201
BH,S,402
BH,SA,370
BH,SE,182
BH,SG,223
BH,SK,403
BH,SL,150
BH,SM,182
BH,SN,188
BH,SO,46
BH,SP,86
BH,SR,635
BH,SS,236
BH,ST,412
BH,SW,170
BH,SY,349
BH,TA,293
BH,TD,856
BH,TF,326
BH,TN,220
BH,TQ,384
BH,TR,512
BH,TS,589
BH,TW,179
BH,UB,165
BH,W,178
BH,WA,434
BH,WC,176
BH,WD,206
BH,WF,447
BH,WN,489
BH,WR,258
BH,WS,298
BH,WV,301
BH,YO,480
BH,ZE,1382
BL,AB,547
BL,AL,360
BL,B,199
BL,BA,313
BL,BB,22
BL,BD,82
BL,BH,431
BL,BL,0
BL,BN,412
BL,BR,349
BL,BS,303
BL,BT,
BL,CA,177
BL,CB,422
BL,CF,291
BL,CH,81
BL,CM,381
BL,CO,419
BL,CR,349
BL,CT,441
BL,CV,213
BL,CW,73
BL,DA,365
BL,DD,432
BL,DE,145
BL,DG,231
BL,DH,233
BL,DL,198
BL,DN,135
BL,DT,550
BL,DY,160
BL,E,345
BL,EC,331
BL,EH,341
BL,EN,345
BL,EX,416
BL,FK,390
BL,FY,61
BL,G,342
BL,GL,242
BL,GU,381
BL,HA,346
BL,HD,59
BL,HG,116
BL,HP,367
BL,HR,202
BL,HS,
BL,HU,169
BL,HX,75
BL,IG,344
BL,IP,443
BL,IV,618
BL,KA,381
BL,KT,351
BL,KW,896
BL,KY,379
BL,L,35
BL,LA,66
BL,LD,261
BL,LE,192
BL,LL,158
BL,LN,165
BL,LS,86
BL,LU,377
BL,M,17
BL,ME,386
BL,MK,233
BL,ML,321
BL,N,336
BL,NE,256
BL,NG,152
BL,NN,259
BL,NP,272
BL,NR,371
BL,NW,335
BL,OL,31
BL,OX,265
BL,PA,354
BL,PE,244
BL,PH,428
BL,PL,500
BL,PO,477
BL,PR,33
BL,RG,309
BL,RH,366
BL,RM,352
BL,S,87
BL,SA,364
BL,SE,342
BL,SG,384
BL,SK,28
BL,SL,361
BL,SM,351
BL,SN,455
BL,SO,459
BL,SP,466
BL,SR,275
BL,SS,390
BL,ST,79
BL,SW,341
BL,SY,167
BL,TA,366
BL,TD,388
BL,TF,187
BL,TN,378
BL,TQ,458
BL,TR,585
BL,TS,213
BL,TW,350
BL,UB,346
BL,W,332
BL,WA,35
BL,WC,331
BL,WD,355
BL,WF,103
BL,WN,16
BL,WR,200
BL,WS,176
BL,WV,178
BL,YO,128
BL,ZE,1084
BN,AB,928
BN,AL,118
BN,B,310
BN,BA,258
BN,BB,442
BN,BD,408
BN,BH,146
BN,BL,455
BN,BN,0
BN,BR,74
BN,BS,279
BN,BT,
BN,CA,567
BN,CB,180
BN,CF,322
BN,CH,374
BN,CM,131
BN,CO,168
BN,CR,65
BN,CT,181
BN,CV,237
BN,CW,340
BN,DA,112
BN,DD,811
BN,DE,291
BN,DG,618
BN,DH,496
BN,DL,461
BN,DN,338
BN,DT,287
BN,DY,283
BN,E,97
BN,EC,83
BN,EH,716
BN,EN,101
BN,EX,365
BN,FK,778
BN,FY,451
BN,G,730
BN,GL,268
BN,GU,120
BN,HA,104
BN,HD,456
BN,HG,423
BN,HP,123
BN,HR,329
BN,HS,
BN,HU,401
BN,HX,414
BN,IG,95
BN,IP,192
BN,IV,1010
BN,KA,768
BN,KT,89
BN,KW,1102
BN,KY,758
BN,L,397
BN,LA,456
BN,LD,476
BN,LE,246
BN,LL,449
BN,LN,307
BN,LS,386
BN,LU,133
BN,M,379
BN,ME,128
BN,MK,164
BN,ML,709
BN,N,93
BN,NE,519
BN,NG,290
BN,NN,192
BN,NP,303
BN,NR,268
BN,NW,89
BN,OL,396
BN,OX,190
BN,PA,741
BN,PE,208
BN,PH,808
BN,PL,429
BN,PO,67
BN,PR,422
BN,RG,145
BN,RH,48
BN,RM,101
BN,S,349
BN,SA,395
BN,SE,74
BN,SG,139
BN,SK,370
BN,SL,116
BN,SM,90
BN,SN,210
BN,SO,100
BN,SP,203
BN,SR,536
BN,SS,140
BN,ST,319
BN,SW,78
BN,SY,393
BN,TA,319
BN,TD,764
BN,TF,350
BN,TN,78
BN,TQ,411
BN,TR,534
BN,TS,490
BN,TW,87
BN,UB,103
BN,W,86
BN,WA,379
BN,WC,83
BN,WD,114
BN,WF,370
BN,WN,398
BN,WR,282
BN,WS,285
BN,WV,288
BN,YO,390
BN,ZE,1289
BR,AB,864
BR,AL,53
BR,B,203
BR,BA,195
BR,BB,377
BR,BD,343
BR,BH,189
BR,BL,335
BR,BN,99
BR,BR,0
BR,BS,216
BR,BT,
BR,CA,503
BR,CB,116
BR,CF,257
BR,CH,310
BR,CM,69
BR,CO,111
BR,CR,14
BR,CT,82
BR,CV,173
BR,CW,276
BR,DA,26
BR,DD,749
BR,DE,227
BR,DG,556
BR,DH,432
BR,DL,396
BR,DN,273
BR,DT,234
BR,DY,218
BR,E,32
BR,EC,20
BR,EH,654
BR,EN,39
BR,EX,302
BR,FK,715
BR,FY,386
BR,G,667
BR,GL,206
BR,GU,64
BR,HA,40
BR,HD,394
BR,HG,358
BR,HP,61
BR,HR,265
BR,HS,
BR,HU,339
BR,HX,350
BR,IG,36
BR,IP,135
BR,IV,947
BR,KA,706
BR,KT,35
BR,KW,1035
BR,KY,696
BR,L,333
BR,LA,392
BR,LD,414
BR,LE,182
BR,LL,386
BR,LN,242
BR,LS,321
BR,LU,70
BR,M,317
BR,ME,36
BR,MK,102
BR,ML,647
BR,N,30
BR,NE,454
BR,NG,224
BR,NN,128
BR,NP,238
BR,NR,209
BR,NW,28
BR,OL,331
BR,OX,126
BR,PA,679
BR,PE,145
BR,PH,746
BR,PL,418
BR,PO,161
BR,PR,358
BR,RG,81
BR,RH,30
BR,RM,44
BR,S,287
BR,SA,331
BR,SE,9
BR,SG,67
BR,SK,308
BR,SL,51
BR,SM,37
BR,SN,150
BR,SO,143
BR,SP,150
BR,SR,474
BR,SS,82
BR,ST,256
BR,SW,16
BR,SY,329
BR,TA,255
BR,TD,701
BR,TF,286
BR,TN,32
BR,TQ,345
BR,TR,472
BR,TS,428
BR,TW,34
BR,UB,39
BR,W,25
BR,WA,315
BR,WC,19
BR,WD,50
BR,WF,305
BR,WN,334
BR,WR,217
BR,WS,221
BR,WV,224
BR,YO,325
BR,ZE,1223
BS,AB,845
BS,AL,230
BS,B,145
BS,BA,19
BS,BB,331
BS,BD,345
BS,BH,254
BS,BL,303
BS,BN,276
BS,BR,214
BS,BS,0
BS,BT,
BS,CA,456
BS,CB,287
BS,CF,61
BS,CH,263
BS,CM,246
BS,CO,283
BS,CR,214
BS,CT,306
BS,CV,175
BS,CW,229
BS,DA,229
BS,DD,711
BS,DE,211
BS,DG,510
BS,DH,474
BS,DL,442
BS,DN,300
BS,DT,129
BS,DY,159
BS,E,204
BS,EC,197
BS,EH,620
BS,EN,212
BS,EX,121
BS,FK,669
BS,FY,340
BS,G,621
BS,GL,63
BS,GU,173
BS,HA,206
BS,HD,358
BS,HG,356
BS,HP,287
BS,HR,112
BS,HS,
BS,HU,362
BS,HX,358
BS,IG,210
BS,IP,307
BS,IV,897
BS,KA,660
BS,KT,209
BS,KW,1002
BS,KY,657
BS,L,286
BS,LA,345
BS,LD,216
BS,LE,208
BS,LL,340
BS,LN,344
BS,LS,327
BS,LU,243
BS,M,279
BS,ME,246
BS,MK,246
BS,ML,600
BS,N,203
BS,NE,497
BS,NG,252
BS,NN,224
BS,NP,42
BS,NR,397
BS,NW,196
BS,OL,316
BS,OX,121
BS,PA,632
BS,PE,293
BS,PH,707
BS,PL,205
BS,PO,157
BS,PR,311
BS,RG,132
BS,RH,207
BS,RM,218
BS,S,266
BS,SA,137
BS,SE,206
BS,SG,253
BS,SK,287
BS,SL,160
BS,SM,216
BS,SN,66
BS,SO,124
BS,SP,85
BS,SR,519
BS,SS,255
BS,ST,216
BS,SW,203
BS,SY,194
BS,TA,74
BS,TD,667
BS,TF,190
BS,TN,243
BS,TQ,163
BS,TR,291
BS,TS,472
BS,TW,184
BS,UB,174
BS,W,191
BS,WA,298
BS,WC,196
BS,WD,298
BS,WF,311
BS,WN,287
BS,WR,109
BS,WS,162
BS,WV,165
BS,YO,371
BS,ZE,1189
BT,AB,
BT,AL,
BT,B,
BT,BA,
BT,BB,
BT,BD,
BT,BH,
BT,BL,
BT,BN,
BT,BR,
BT,BS,
BT,BT,0
BT,CA,
BT,CB,
BT,CF,
BT,CH,
BT,CM,
BT,CO,
BT,CR,
BT,CT,
BT,CV,
BT,CW,
BT,DA,
BT,DD,
BT,DE,
BT,DG,
BT,DH,
BT,DL,
BT,DN,
BT,DT,
BT,DY,
BT,E,
BT,EC,
BT,EH,
BT,EN,
BT,EX,
BT,FK,
BT,FY,
BT,G,
BT,GL,
BT,GU,
BT,HA,
BT,HD,
BT,HG,
BT,HP,
BT,HR,
BT,HS,
BT,HU,
BT,HX,
BT,IG,
BT,IP,
BT,IV,
BT,KA,
BT,KT,
BT,KW,
BT,KY,
BT,L,
BT,LA,
BT,LD,
BT,LE,
BT,LL,
BT,LN,
BT,LS,
BT,LU,
BT,M,
BT,ME,
BT,MK,
BT,ML,
BT,N,
BT,NE,
BT,NG,
BT,NN,
BT,NP,
BT,NR,
BT,NW,
BT,OL,
BT,OX,
BT,PA,
BT,PE,
BT,PH,
BT,PL,
BT,PO,
BT,PR,
BT,RG,
BT,RH,
BT,RM,
BT,S,
BT,SA,
BT,SE,
BT,SG,
BT,SK,
BT,SL,
BT,SM,
BT,SN,
BT,SO,
BT,SP,
BT,SR,
BT,SS,
BT,ST,
BT,SW,
BT,SY,
BT,TA,
BT,TD,
BT,TF,
BT,TN,
BT,TQ,
BT,TR,
BT,TS,
BT,TW,
BT,UB,
BT,W,
BT,WA,
BT,WC,
BT,WD,
BT,WF,
BT,WN,
BT,WR,
BT,WS,
BT,WV,
BT,YO,
BT,ZE,
CA,AB,369
CA,AL,513
CA,B,312
CA,BA,475
CA,BB,164
CA,BD,288
CA,BH,592
CA,BL,177
CA,BN,565
CA,BR,503
CA,BS,
CA,BT,
CA,CA,0
CA,CB,575
CA,CF,450
CA,CH,217
CA,CM,534
CA,CO,573
CA,CR,502
CA,CT,595
CA,CV,367
CA,CW,227
CA,DA,519
CA,DD,254
CA,DE,378
CA,DG,53
CA,DH,121
CA,DL,157
CA,DN,280
CA,DT,703
CA,DY,301
CA,E,492
CA,EC,485
CA,EH,163
CA,EN,498
CA,EX,577
CA,FK,213
CA,FY,173
CA,G,165
CA,GL,
CA,GU,534
CA,HA,499
CA,HD,236
CA,HG,211
CA,HP,520
CA,HR,362
CA,HS,
CA,HU,264
CA,HX,217
CA,IG,498
CA,IP,596
CA,IV,441
CA,KA,203
CA,KT,505
CA,KW,701
CA,KY,201
CA,L,202
CA,LA,111
CA,LD,363
CA,LE,356
CA,LL,294
CA,LN,342
CA,LS,181
CA,LU,531
CA,M,205
CA,ME,539
CA,MK,405
CA,ML,144
CA,N,489
CA,NE,99
CA,NG,334
CA,NN,391
CA,NP,431
CA,NR,671
CA,NW,488
CA,OL,218
CA,OX,426
CA,PA,176
CA,PE,408
CA,PH,251
CA,PL,661
CA,PO,630
CA,PR,145
CA,RG,470
CA,RH,519
CA,RM,506
CA,S,264
CA,SA,523
CA,SE,494
CA,SG,537
CA,SK,267
CA,SL,514
CA,SM,505
CA,SN,
CA,SO,612
CA,SP,619
CA,SR,118
CA,SS,543
CA,ST,251
CA,SW,494
CA,SY,279
CA,TA,528
CA,TD,211
CA,TF,340
CA,TN,531
CA,TQ,619
CA,TR,747
CA,TS,179
CA,TW,503
CA,UB,499
CA,W,486
CA,WA,188
CA,WC,484
CA,WD,509
CA,WF,198
CA,WN,169
CA,WR,353
CA,WS,329
CA,WV,291
CA,YO,228
CA,ZE,889
CB,AB,791
CB,AL,125
CB,B,221
CB,BA,269
CB,BB,450
CB,BD,271
CB,BH,270
CB,BL,408
CB,BN,182
CB,BR,116
CB,BS,288
CB,BT,
CB,CA,575
CB,CB,0
CB,CF,331
CB,CH,382
CB,CM,145
CB,CO,176
CB,CR,117
CB,CT,206
CB,CV,246
CB,CW,348
CB,DA,131
CB,DD,677
CB,DE,204
CB,DG,624
CB,DH,359
CB,DL,324
CB,DN,201
CB,DT,314
CB,DY,235
CB,E,103
CB,EC,96
CB,EH,582
CB,EN,79
CB,EX,376
CB,FK,640
CB,FY,459
CB,G,658
CB,GL,283
CB,GU,145
CB,HA,113
CB,HD,321
CB,HG,286
CB,HP,134
CB,HR,338
CB,HS,
CB,HU,266
CB,HX,277
CB,IG,102
CB,IP,89
CB,IV,1020
CB,KA,774
CB,KT,118
CB,KW,1116
CB,KY,623
CB,L,406
CB,LA,464
CB,LD,421
CB,LE,157
CB,LL,459
CB,LN,170
CB,LS,303
CB,LU,142
CB,M,390
CB,ME,149
CB,MK,175
CB,ML,719
CB,N,87
CB,NE,382
CB,NG,156
CB,NN,200
CB,NP,312
CB,NR,110
CB,NW,100
CB,OL,404
CB,OX,199
CB,PA,670
CB,PE,73
CB,PH,673
CB,PL,492
CB,PO,246
CB,PR,430
CB,RG,155
CB,RH,134
CB,RM,110
CB,S,230
CB,SA,404
CB,SE,105
CB,SG,49
CB,SK,289
CB,SL,128
CB,SM,118
CB,SN,222
CB,SO,224
CB,SP,231
CB,SR,401
CB,SS,158
CB,ST,329
CB,SW,105
CB,SY,401
CB,TA,326
CB,TD,629
CB,TF,266
CB,TN,145
CB,TQ,418
CB,TR,547
CB,TS,409
CB,TW,116
CB,UB,112
CB,W,100
CB,WA,387
CB,WC,96
CB,WD,122
CB,WF,287
CB,WN,406
CB,WR,291
CB,WS,238
CB,WV,241
CB,YO,253
CB,ZE,1304
CF,AB,838
CF,AL,273
CF,B,174
CF,BA,80
CF,BB,325
CF,BD,375
CF,BH,297
CF,BL,291
CF,BN,319
CF,BR,257
CF,BS,61
CF,BT,
CF,CA,450
CF,CB,330
CF,CF,0
CF,CH,238
CF,CM,289
CF,CO,328
CF,CR,257
CF,CT,350
CF,CV,237
CF,CW,223
CF,DA,272
CF,DD,755
CF,DE,272
CF,DG,504
CF,DH,647
CF,DL,471
CF,DN,329
CF,DT,190
CF,DY,221
CF,E,265
CF,EC,240
CF,EH,614
CF,EN,255
CF,EX,183
CF,FK,663
CF,FY,352
CF,G,615
CF,GL,90
CF,GU,217
CF,HA,267
CF,HD,314
CF,HG,573
CF,HP,276
CF,HR,89
CF,HS,
CF,HU,394
CF,HX,377
CF,IG,271
CF,IP,351
CF,IV,958
CF,KA,654
CF,KT,270
CF,KW,1029
CF,KY,701
CF,L,281
CF,LA,339
CF,LD,190
CF,LE,238
CF,LL,314
CF,LN,457
CF,LS,359
CF,LU,286
CF,M,273
CF,ME,290
CF,MK,317
CF,ML,594
CF,N,264
CF,NE,669
CF,NG,266
CF,NN,253
CF,NP,19
CF,NR,441
CF,NW,239
CF,OL,285
CF,OX,183
CF,PA,626
CF,PE,360
CF,PH,751
CF,PL,266
CF,PO,218
CF,PR,305
CF,RG,175
CF,RH,250
CF,RM,261
CF,S,299
CF,SA,73
CF,SE,267
CF,SG,294
CF,SK,263
CF,SL,203
CF,SM,259
CF,SN,109
CF,SO,186
CF,SP,146
